PID,BID,DateTimeR,Date,City,Temperature,Humidity,CO2,Noise,Pressure
825,8,12/3/15 15:31,12/3/15,SJ,24.3,39,484.4357977,49,1014.2
825,8,12/3/15 15:36,12/3/15,SJ,24.2,39,481.5175098,50,1014.2
825,8,12/3/15 15:41,12/3/15,SJ,24.2,39,465.9533074,49,1014.5
825,8,12/3/15 15:46,12/3/15,SJ,24.2,39,487.3540856,49,1014.3
825,8,12/3/15 15:51,12/3/15,SJ,24.2,39,501.9455253,49,1014.2
825,8,12/3/15 15:56,12/3/15,SJ,24.2,39,510.7003892,51,1014.1
825,8,12/3/15 16:01,12/3/15,SJ,24.3,39,537.9377432,52,1013.9
825,8,12/3/15 16:06,12/3/15,SJ,24.3,39,528.2101168,49,1014.1
825,8,12/3/15 16:11,12/3/15,SJ,24.3,39,514.5914397,49,1014.1
825,8,12/3/15 16:16,12/3/15,SJ,24.2,39,504.8638133,49,1014
825,8,12/3/15 16:21,12/3/15,SJ,24.2,39,513.6186771,49,1014.2
825,8,12/3/15 16:26,12/3/15,SJ,24.2,39,546.6926071,50,1014
825,8,12/3/15 16:31,12/3/15,SJ,24.3,39,518.4824903,49,1013.8
825,8,12/3/15 16:36,12/3/15,SJ,24.3,39,519.455253,49,1014.2
825,8,12/3/15 16:41,12/3/15,SJ,24.3,39,533.07393,49,1014.4
825,8,12/3/15 16:46,12/3/15,SJ,24.2,39,533.07393,49,1014.2
825,8,12/3/15 16:51,12/3/15,SJ,24.5,39,557.3929962,49,1014
825,8,12/3/15 16:56,12/3/15,SJ,24.5,39,554.4747082,49,1014.5
825,8,12/4/15 9:00,12/4/15,SJ,23.4,38,486.381323,49,1020.8
825,8,12/4/15 9:05,12/4/15,SJ,23.4,38,488.3268483,50,1020.9
825,8,12/4/15 9:10,12/4/15,SJ,23.4,38,499.0272374,51,1020.9
825,8,12/4/15 9:15,12/4/15,SJ,23.4,38,480.5447471,50,1021
825,8,12/4/15 9:20,12/4/15,SJ,23.5,38,492.2178989,50,1020.9
825,8,12/4/15 9:25,12/4/15,SJ,23.5,38,487.3540856,49,1020.9
825,8,12/4/15 9:30,12/4/15,SJ,23.5,38,501.9455253,49,1021.1
825,8,12/4/15 9:35,12/4/15,SJ,23.5,38,509.7276265,50,1021.1
825,8,12/4/15 9:40,12/4/15,SJ,23.5,38,507.7821012,50,1021.4
825,8,12/4/15 9:45,12/4/15,SJ,23.6,38,513.6186771,50,1021.2
825,8,12/4/15 9:50,12/4/15,SJ,23.6,38,513.6186771,49,1021.4
825,8,12/4/15 9:55,12/4/15,SJ,23.6,38,531.1284047,50,1021.3
825,8,12/4/15 10:00,12/4/15,SJ,23.6,38,529.1828794,50,1021.5
825,8,12/4/15 10:05,12/4/15,SJ,23.6,38,526.2645915,51,1021.4
825,8,12/4/15 10:10,12/4/15,SJ,23.7,38,537.9377432,50,1021.6
825,8,12/4/15 10:15,12/4/15,SJ,23.7,38,532.1011674,51,1021.7
825,8,12/4/15 10:16,12/4/15,SJ,18.5,46,NA,NA,993.7
826,8,11/30/15 15:27,11/30/15,SJ,11.7,57,NA,NA,1013.6
826,8,11/30/15 15:28,11/30/15,SJ,11.8,52,NA,NA,1013.4
826,8,11/30/15 15:28,11/30/15,SJ,19.8,46,NA,NA,1011.7
826,8,11/30/15 16:34,11/30/15,SJ,22.7,42,642.996109,43,1011.2
826,8,11/30/15 16:39,11/30/15,SJ,23.1,40,562.2568094,44,1011.1
826,8,11/30/15 16:39,11/30/15,SJ,23.3,41,NA,NA,1011.2
826,8,11/30/15 16:49,11/30/15,SJ,24.8,38,518.4824903,44,1011.2
826,8,11/30/15 16:54,11/30/15,SJ,24.8,37,512.6459144,44,1011.3
826,8,11/30/15 16:59,11/30/15,SJ,24.8,36,500.9727627,43,1011.4
826,8,12/1/15 9:00,12/1/15,SJ,22.8,32,468.8715954,44,1013.9
826,8,12/1/15 9:05,12/1/15,SJ,22.8,32,477.6264592,44,1013.9
826,8,12/1/15 9:11,12/1/15,SJ,22.8,32,483.4630351,NA,1014
826,8,12/1/15 9:16,12/1/15,SJ,22.9,32,496.1089495,45,1014.1
826,8,12/1/15 9:21,12/1/15,SJ,22.9,32,501.9455253,44,1014
826,8,12/1/15 9:26,12/1/15,SJ,22.9,32,506.8093386,45,1014
826,8,12/1/15 9:31,12/1/15,SJ,22.9,33,540.8560312,43,1014
826,8,12/1/15 9:36,12/1/15,SJ,23,33,558.3657588,44,1014.2
826,8,12/1/15 9:41,12/1/15,SJ,23.1,33,560.3112841,NA,1014.2
826,8,12/1/15 9:46,12/1/15,SJ,23.2,33,570.0389106,45,1014.2
826,8,12/1/15 9:51,12/1/15,SJ,23.2,33,586.5758755,44,1014.1
826,8,12/1/15 9:56,12/1/15,SJ,23.2,33,568.0933853,44,1014.1
826,8,12/1/15 10:01,12/1/15,SJ,23.3,32,569.0661479,44,1014.3
826,8,12/1/15 10:06,12/1/15,SJ,23.3,32,565.1750973,44,1014.2
826,8,12/1/15 10:11,12/1/15,SJ,23.3,32,558.3657588,44,1014.1
826,8,12/1/15 10:16,12/1/15,SJ,23.3,32,551.5564203,44,1014.3
826,8,12/1/15 10:21,12/1/15,SJ,23.5,32,556.4202335,45,1014.2
826,8,12/1/15 10:26,12/1/15,SJ,23.4,32,538.9105059,44,1014.3
826,8,12/1/15 10:31,12/1/15,SJ,23.4,32,545.7198444,45,1014.3
826,8,12/1/15 10:36,12/1/15,SJ,23.4,32,545.7198444,44,1014.3
826,8,12/1/15 10:41,12/1/15,SJ,23.5,32,566.14786,46,1014.4
826,8,12/1/15 10:47,12/1/15,SJ,23.4,32,556.4202335,44,1014.5
826,8,12/1/15 10:52,12/1/15,SJ,23.4,32,534.0466927,44,1014.6
826,8,12/1/15 10:57,12/1/15,SJ,23.4,32,542.8015565,44,1014.6
826,8,12/1/15 11:02,12/1/15,SJ,23.4,32,525.2918288,44,1014.8
826,8,12/1/15 11:07,12/1/15,SJ,23.4,32,526.2645915,45,1014.5
826,8,12/1/15 11:12,12/1/15,SJ,23.4,32,530.1556421,45,1014.5
826,8,12/1/15 11:17,12/1/15,SJ,23.4,32,518.4824903,44,1014.5
826,8,12/1/15 11:22,12/1/15,SJ,23.4,32,534.0466927,47,1014.3
826,8,12/1/15 11:22,12/1/15,SJ,23.4,32,528.2101168,48,1014.2
826,8,12/1/15 11:27,12/1/15,SJ,23.5,32,522.3735409,45,1014.1
826,8,12/1/15 11:32,12/1/15,SJ,23.5,32,539.8832685,45,1014.1
826,8,12/1/15 11:37,12/1/15,SJ,23.5,32,546.6926071,46,1013.9
826,8,12/1/15 11:42,12/1/15,SJ,23.5,32,534.0466927,48,1013.8
826,8,12/1/15 11:47,12/1/15,SJ,23.6,32,538.9105059,45,1013.9
826,8,12/1/15 11:52,12/1/15,SJ,23.6,32,557.3929962,45,1013.8
826,8,12/1/15 11:57,12/1/15,SJ,23.7,32,534.0466927,45,1013.9
826,8,12/1/15 12:02,12/1/15,SJ,23.7,32,527.2373541,44,1013.9
826,8,12/1/15 12:07,12/1/15,SJ,23.7,31,513.6186771,44,1013.8
826,8,12/1/15 12:12,12/1/15,SJ,23.7,31,493.1906615,46,1013.9
826,8,12/1/15 12:17,12/1/15,SJ,23.6,31,490.2723736,44,1013.8
826,8,12/1/15 12:22,12/1/15,SJ,23.6,31,495.1361868,44,1013.7
826,8,12/1/15 12:27,12/1/15,SJ,23.6,31,488.3268483,43,1013.7
826,8,12/1/15 12:33,12/1/15,SJ,23.6,31,484.4357977,44,1013.8
826,8,12/1/15 12:38,12/1/15,SJ,23.7,31,479.5719845,44,1013.5
826,8,12/1/15 12:43,12/1/15,SJ,23.8,31,470.8171207,45,1013.4
826,8,12/1/15 12:48,12/1/15,SJ,24.2,31,476.6536965,50,1013.3
826,8,12/1/15 12:52,12/1/15,SJ,24.1,31,480.5447471,55,1013.1
826,8,12/1/15 12:57,12/1/15,SJ,24.3,31,487.3540856,49,1013.1
826,8,12/1/15 13:02,12/1/15,SJ,24.2,31,494.1634242,50,1012.9
826,8,12/1/15 13:07,12/1/15,SJ,24.2,31,465.9533074,46,1013.2
826,8,12/1/15 13:12,12/1/15,SJ,24.1,30,470.8171207,45,1013
826,8,12/1/15 13:17,12/1/15,SJ,24,30,449.4163425,45,1013.1
826,8,12/1/15 13:22,12/1/15,SJ,23.9,30,462.0622569,44,1013.1
826,8,12/1/15 13:27,12/1/15,SJ,23.9,30,437.7431907,44,1013.1
826,8,12/1/15 13:32,12/1/15,SJ,23.9,30,447.4708172,43,1013.2
826,8,12/1/15 13:37,12/1/15,SJ,24,30,467.8988327,45,1012.9
826,8,12/1/15 13:42,12/1/15,SJ,24,30,464.9805448,45,1013
826,8,12/1/15 13:47,12/1/15,SJ,24.1,30,465.9533074,45,1012.8
826,8,12/1/15 13:52,12/1/15,SJ,24.1,30,461.0894942,46,1012.5
826,8,12/1/15 13:57,12/1/15,SJ,24.2,30,452.3346304,45,1012.4
826,8,12/1/15 14:02,12/1/15,SJ,24.2,30,455.2529183,46,1012.6
826,8,12/1/15 14:07,12/1/15,SJ,24.2,30,447.4708172,47,1012.5
826,8,12/1/15 14:12,12/1/15,SJ,24.2,30,432.8793775,44,1012.6
826,8,12/1/15 14:17,12/1/15,SJ,24.1,30,451.3618677,44,1012.3
826,8,12/1/15 14:22,12/1/15,SJ,24.1,30,459.1439689,46,1012.4
826,8,12/1/15 14:28,12/1/15,SJ,24.2,30,466.9260701,54,1012.5
826,8,12/1/15 14:33,12/1/15,SJ,24.3,30,475.6809339,46,1012.3
826,8,12/1/15 14:38,12/1/15,SJ,24.3,30,464.9805448,46,1012.4
826,8,12/1/15 14:43,12/1/15,SJ,24.2,30,458.1712063,49,1012.5
826,8,12/1/15 14:48,12/1/15,SJ,24.1,30,470.8171207,49,1012.2
826,8,12/1/15 14:53,12/1/15,SJ,24,30,466.9260701,45,1012.2
826,8,12/1/15 14:58,12/1/15,SJ,24,30,453.307393,44,1012.3
826,8,12/1/15 15:03,12/1/15,SJ,23.9,30,467.8988327,45,1012.4
826,8,12/1/15 15:08,12/1/15,SJ,23.9,30,461.0894942,46,1012.4
826,8,12/1/15 15:13,12/1/15,SJ,23.9,29,457.1984436,46,1012.3
826,8,12/1/15 15:18,12/1/15,SJ,23.9,29,449.4163425,49,1012.3
826,8,12/1/15 15:23,12/1/15,SJ,23.9,29,454.2801557,47,1012.2
826,8,12/1/15 15:28,12/1/15,SJ,23.9,29,457.1984436,47,1012.1
826,8,12/1/15 15:33,12/1/15,SJ,24,29,469.844358,46,1011.9
826,8,12/1/15 15:38,12/1/15,SJ,24,29,455.2529183,49,1011.7
826,8,12/1/15 15:43,12/1/15,SJ,24,29,438.7159533,48,1011.9
826,8,12/1/15 15:48,12/1/15,SJ,24,29,426.0700389,48,1012
826,8,12/1/15 15:53,12/1/15,SJ,24,29,424.1245137,49,1012.1
826,8,12/1/15 15:58,12/1/15,SJ,24,29,419.2607004,49,1011.9
826,8,12/1/15 16:03,12/1/15,SJ,23.9,29,425.0972763,48,1011.9
826,8,12/1/15 16:08,12/1/15,SJ,23.9,29,411.4785993,44,1012
826,8,12/1/15 16:14,12/1/15,SJ,23.9,29,415.3696498,45,1011.9
826,8,12/1/15 16:19,12/1/15,SJ,24,29,418.2879378,50,1011.8
826,8,12/1/15 16:24,12/1/15,SJ,24,29,422.1789884,47,1011.8
826,8,12/1/15 16:29,12/1/15,SJ,24,29,433.8521401,46,1011.8
826,8,12/1/15 16:34,12/1/15,SJ,24,29,434.8249028,46,1011.8
826,8,12/1/15 16:39,12/1/15,SJ,24.1,29,435.7976654,47,1012
826,8,12/1/15 16:44,12/1/15,SJ,24.1,29,443.5797666,45,1012
826,8,12/1/15 16:49,12/1/15,SJ,24.3,28,421.2062257,45,1012
826,8,12/1/15 16:54,12/1/15,SJ,24.2,28,443.5797666,46,1011.9
826,8,12/1/15 16:59,12/1/15,SJ,24.2,28,435.7976654,44,1011.9
826,8,12/2/15 9:01,12/2/15,SJ,23.2,31,452.3346304,44,1013.9
826,8,12/2/15 9:07,12/2/15,SJ,23.2,31,449.4163425,NA,1013.8
826,8,12/2/15 9:12,12/2/15,SJ,23.3,31,445.5252919,45,1014
826,8,12/2/15 9:17,12/2/15,SJ,23.3,31,449.4163425,45,1013.9
826,8,12/2/15 9:22,12/2/15,SJ,23.3,31,450.3891051,45,1013.9
826,8,12/2/15 9:27,12/2/15,SJ,23.3,31,476.6536965,44,1013.9
826,8,12/2/15 9:32,12/2/15,SJ,23.3,31,472.762646,45,1014.1
826,8,12/2/15 9:38,12/2/15,SJ,23.3,31,478.5992218,NA,1013.9
826,8,12/2/15 9:43,12/2/15,SJ,23.4,31,491.2451362,45,1013.9
826,8,12/2/15 9:48,12/2/15,SJ,23.4,31,500,44,1014
826,8,12/2/15 9:53,12/2/15,SJ,23.4,31,507.7821012,45,1013.9
826,8,12/2/15 9:58,12/2/15,SJ,23.5,32,512.6459144,44,1014.1
826,8,12/2/15 10:03,12/2/15,SJ,23.5,32,522.3735409,44,1014
826,8,12/2/15 10:08,12/2/15,SJ,23.5,32,531.1284047,44,1013.9
826,8,12/2/15 10:13,12/2/15,SJ,23.7,32,528.2101168,44,1013.9
826,8,12/2/15 10:18,12/2/15,SJ,23.7,32,531.1284047,44,1013.9
826,8,12/2/15 10:23,12/2/15,SJ,23.7,32,517.5097277,45,1013.8
826,8,12/2/15 10:28,12/2/15,SJ,23.7,32,503.8910506,46,1013.9
826,8,12/2/15 10:33,12/2/15,SJ,23.7,32,499.0272374,46,1013.9
826,8,12/2/15 10:38,12/2/15,SJ,23.7,32,512.6459144,45,1013.8
826,8,12/2/15 10:43,12/2/15,SJ,23.8,32,524.3190662,44,1013.8
826,8,12/2/15 10:48,12/2/15,SJ,23.8,32,525.2918288,44,1013.7
826,8,12/2/15 10:53,12/2/15,SJ,23.8,32,529.1828794,44,1013.6
826,8,12/2/15 10:58,12/2/15,SJ,23.8,32,520.4280156,45,1013.7
826,8,12/2/15 11:03,12/2/15,SJ,23.8,32,523.3463035,44,1013.7
826,8,12/2/15 11:08,12/2/15,SJ,23.8,32,525.2918288,45,1013.6
826,8,12/2/15 11:13,12/2/15,SJ,23.9,32,526.2645915,44,1013.5
826,8,12/2/15 11:18,12/2/15,SJ,23.9,32,512.6459144,43,1013.6
826,8,12/2/15 11:23,12/2/15,SJ,23.9,32,517.5097277,44,1013.7
826,8,12/2/15 11:28,12/2/15,SJ,23.9,32,509.7276265,44,1013.6
826,8,12/2/15 11:34,12/2/15,SJ,23.9,32,530.1556421,44,1013.5
826,8,12/2/15 11:39,12/2/15,SJ,24,32,519.455253,44,1013.4
826,8,12/2/15 11:43,12/2/15,SJ,24,32,536.9649806,46,1013.2
826,8,12/2/15 11:49,12/2/15,SJ,24,32,512.6459144,43,1013.2
826,8,12/2/15 11:54,12/2/15,SJ,24.1,32,517.5097277,46,1013.1
826,8,12/2/15 11:59,12/2/15,SJ,24.1,32,524.3190662,45,1013.2
826,8,12/2/15 12:04,12/2/15,SJ,24.1,32,530.1556421,44,1013.1
826,8,12/2/15 12:09,12/2/15,SJ,24.1,32,514.5914397,44,1012.9
826,8,12/2/15 12:14,12/2/15,SJ,24.1,32,516.536965,45,1012.8
826,8,12/2/15 12:19,12/2/15,SJ,24.1,32,511.6731518,45,1012.6
826,8,12/2/15 12:24,12/2/15,SJ,24.1,32,510.7003892,45,1012.5
826,8,12/2/15 12:29,12/2/15,SJ,24.1,32,504.8638133,45,1012.4
826,8,12/2/15 12:34,12/2/15,SJ,24.1,32,500.9727627,45,1012.4
826,8,12/2/15 12:39,12/2/15,SJ,24,32,496.1089495,44,1012.3
826,8,12/2/15 12:44,12/2/15,SJ,24,32,497.0817121,44,1012.2
826,8,12/2/15 12:49,12/2/15,SJ,24,32,508.7548639,45,1012.2
826,8,12/2/15 12:54,12/2/15,SJ,24.1,32,515.5642024,45,1012.2
826,8,12/2/15 12:59,12/2/15,SJ,24.1,32,509.7276265,44,1012.1
826,8,12/2/15 13:04,12/2/15,SJ,24.1,32,512.6459144,43,1011.9
826,8,12/2/15 13:09,12/2/15,SJ,24.1,32,507.7821012,43,1011.8
826,8,12/2/15 13:14,12/2/15,SJ,24.2,32,505.8365759,55,1011.8
826,8,12/2/15 13:19,12/2/15,SJ,24.2,32,507.7821012,48,1011.8
826,8,12/2/15 13:24,12/2/15,SJ,24.3,32,502.918288,54,1011.7
826,8,12/2/15 13:29,12/2/15,SJ,24.2,32,511.6731518,53,1011.6
826,8,12/2/15 13:34,12/2/15,SJ,24.2,32,512.6459144,43,1011.8
826,8,12/2/15 13:39,12/2/15,SJ,24.2,32,507.7821012,42,1011.8
826,8,12/2/15 13:44,12/2/15,SJ,24.2,32,495.1361868,43,1011.5
826,8,12/2/15 13:50,12/2/15,SJ,24.2,32,491.2451362,42,1011.5
826,8,12/2/15 13:55,12/2/15,SJ,24.2,32,498.0544748,43,1011.5
826,8,12/2/15 14:00,12/2/15,SJ,24.2,32,496.1089495,42,1011.5
826,8,12/2/15 14:05,12/2/15,SJ,24.2,32,495.1361868,44,1011.3
826,8,12/2/15 14:10,12/2/15,SJ,24.2,32,494.1634242,42,1011.3
826,8,12/2/15 14:15,12/2/15,SJ,24.2,32,498.0544748,42,1011.3
826,8,12/2/15 14:20,12/2/15,SJ,24.2,32,502.918288,43,1011.1
826,8,12/2/15 14:25,12/2/15,SJ,24.3,32,499.0272374,43,1011
826,8,12/2/15 14:30,12/2/15,SJ,24.3,32,484.4357977,43,1010.8
826,8,12/2/15 14:35,12/2/15,SJ,24.2,32,487.3540856,42,1010.7
826,8,12/2/15 14:40,12/2/15,SJ,24.2,32,497.0817121,45,1010.7
826,8,12/2/15 14:45,12/2/15,SJ,24.2,32,520.4280156,46,1010.6
826,8,12/2/15 14:50,12/2/15,SJ,24.2,32,496.1089495,48,1010.5
826,8,12/2/15 14:55,12/2/15,SJ,24.2,32,495.1361868,49,1010.5
826,8,12/2/15 15:00,12/2/15,SJ,24.2,33,496.1089495,48,1010.5
826,8,12/2/15 15:05,12/2/15,SJ,24.3,33,512.6459144,44,1010.5
826,8,12/2/15 15:10,12/2/15,SJ,24.3,33,509.7276265,44,1010.4
826,8,12/2/15 15:15,12/2/15,SJ,24.3,33,493.1906615,44,1010.3
826,8,12/2/15 15:20,12/2/15,SJ,24.4,33,512.6459144,50,1010.1
826,8,12/2/15 15:25,12/2/15,SJ,24.5,33,507.7821012,46,1010
826,8,12/2/15 15:30,12/2/15,SJ,24.5,33,499.0272374,47,1009.9
826,8,12/2/15 15:35,12/2/15,SJ,24.6,32,494.1634242,45,1010
826,8,12/2/15 15:40,12/2/15,SJ,24.6,32,490.2723736,45,1009.9
826,8,12/2/15 15:46,12/2/15,SJ,24.6,32,480.5447471,44,1009.8
826,8,12/2/15 15:51,12/2/15,SJ,24.6,32,472.762646,43,1009.8
826,8,12/2/15 15:56,12/2/15,SJ,24.5,32,467.8988327,43,1009.8
826,8,12/2/15 16:01,12/2/15,SJ,24.5,32,465.9533074,43,1009.9
826,8,12/2/15 16:06,12/2/15,SJ,24.5,32,465.9533074,42,1009.7
826,8,12/2/15 16:11,12/2/15,SJ,24.5,32,464.9805448,43,1009.9
826,8,12/2/15 16:16,12/2/15,SJ,24.4,32,458.1712063,43,1009.7
826,8,12/2/15 16:21,12/2/15,SJ,24.5,32,446.4980545,NA,1009.7
826,8,12/2/15 16:26,12/2/15,SJ,24.4,32,444.5525292,43,1009.7
826,8,12/2/15 16:31,12/2/15,SJ,24.3,32,449.4163425,43,1009.8
826,8,12/2/15 16:36,12/2/15,SJ,24.3,32,453.307393,42,1010
826,8,12/2/15 16:41,12/2/15,SJ,24.2,32,454.2801557,43,1009.9
826,8,12/2/15 16:46,12/2/15,SJ,24.2,32,443.5797666,43,1009.9
826,8,12/2/15 16:52,12/2/15,SJ,24.2,32,441.6342413,NA,1009.6
826,8,12/2/15 16:57,12/2/15,SJ,24.2,32,443.5797666,42,1009.6
826,8,12/3/15 9:04,12/3/15,SJ,23.2,34,425.0972763,44,1006.2
826,8,12/3/15 9:09,12/3/15,SJ,23.2,34,425.0972763,45,1006.2
826,8,12/3/15 9:14,12/3/15,SJ,23.2,34,423.151751,44,1006.3
826,8,12/3/15 9:18,12/3/15,SJ,23.3,34,428.0155642,44,1006.4
826,8,12/3/15 9:23,12/3/15,SJ,23.3,34,435.7976654,44,1006.2
826,8,12/3/15 9:28,12/3/15,SJ,23.4,34,445.5252919,45,1006.2
826,8,12/3/15 9:33,12/3/15,SJ,23.5,35,447.4708172,45,1006.3
826,8,12/3/15 9:38,12/3/15,SJ,23.5,34,465.9533074,46,1006.4
826,8,12/3/15 9:43,12/3/15,SJ,23.6,35,482.4902724,48,1006.2
826,8,12/3/15 9:48,12/3/15,SJ,23.6,35,488.3268483,46,1006.2
826,8,12/3/15 9:53,12/3/15,SJ,23.7,35,490.2723736,45,1006
826,8,12/3/15 9:58,12/3/15,SJ,23.7,35,508.7548639,45,1005.9
826,8,12/3/15 10:03,12/3/15,SJ,23.8,35,501.9455253,46,1006.1
826,8,12/3/15 10:08,12/3/15,SJ,23.8,35,521.4007783,46,1006.1
826,8,12/3/15 10:13,12/3/15,SJ,23.9,35,501.9455253,45,1006.1
826,8,12/3/15 10:18,12/3/15,SJ,23.9,35,511.6731518,44,1006.1
826,8,12/3/15 10:23,12/3/15,SJ,23.9,36,497.0817121,46,1005.9
826,8,12/3/15 10:28,12/3/15,SJ,24,36,511.6731518,46,1005.8
826,8,12/3/15 10:34,12/3/15,SJ,24.1,36,521.4007783,45,1005.8
826,8,12/3/15 10:39,12/3/15,SJ,24.1,36,517.5097277,44,1005.4
826,8,12/3/15 10:44,12/3/15,SJ,24.1,36,534.0466927,49,1005.5
826,8,12/3/15 10:49,12/3/15,SJ,24.2,36,529.1828794,44,1005.4
826,8,12/3/15 10:54,12/3/15,SJ,24.2,36,533.07393,45,1005.6
826,8,12/3/15 10:59,12/3/15,SJ,24.3,37,540.8560312,44,1005.6
826,8,12/3/15 11:04,12/3/15,SJ,24.3,37,535.9922179,46,1005.6
826,8,12/3/15 11:09,12/3/15,SJ,24.3,37,525.2918288,45,1005.3
826,8,12/3/15 11:14,12/3/15,SJ,24.4,37,500,43,1005.3
826,8,12/3/15 11:19,12/3/15,SJ,24.3,37,486.381323,43,1005.1
826,8,12/3/15 11:24,12/3/15,SJ,24.4,37,482.4902724,44,1005.2
826,8,12/3/15 11:29,12/3/15,SJ,24.4,37,464.9805448,45,1005
826,8,12/3/15 11:34,12/3/15,SJ,24.4,38,467.8988327,52,1005.1
826,8,12/3/15 11:39,12/3/15,SJ,24.4,38,468.8715954,44,1005.7
826,8,12/3/15 11:44,12/3/15,SJ,24.5,38,461.0894942,45,1005.5
826,8,12/3/15 11:49,12/3/15,SJ,24.5,38,460.1167316,46,1005.4
826,8,12/3/15 11:54,12/3/15,SJ,24.5,38,481.5175098,45,1005.3
826,8,12/3/15 11:59,12/3/15,SJ,24.5,38,459.1439689,44,1005.4
826,8,12/3/15 12:04,12/3/15,SJ,24.5,38,443.5797666,43,1005.2
826,8,12/3/15 12:09,12/3/15,SJ,24.5,38,465.9533074,44,1005.3
826,8,12/3/15 12:10,12/3/15,SJ,24.6,38,472.762646,43,1005.2
826,8,12/3/15 12:15,12/3/15,SJ,24.6,38,466.9260701,44,1005.5
826,8,12/3/15 12:20,12/3/15,SJ,24.5,39,535.0194553,44,1005.5
826,8,12/3/15 12:25,12/3/15,SJ,24.6,39,467.8988327,43,1005.2
826,8,12/3/15 12:30,12/3/15,SJ,24.5,39,446.4980545,43,1005.5
826,8,12/3/15 12:35,12/3/15,SJ,24.7,39,439.688716,42,1005.2
826,8,12/3/15 12:41,12/3/15,SJ,24.6,39,440.6614786,44,1005.4
826,8,12/3/15 12:46,12/3/15,SJ,24.5,39,440.6614786,44,1005.2
826,8,12/3/15 12:51,12/3/15,SJ,24.4,39,430.9338522,42,1005.3
826,8,12/3/15 12:56,12/3/15,SJ,24.3,40,438.7159533,43,1005.2
826,8,12/3/15 13:01,12/3/15,SJ,24.2,40,433.8521401,42,1005.2
826,8,12/3/15 13:06,12/3/15,SJ,24.2,40,435.7976654,43,1005.1
826,8,12/3/15 13:11,12/3/15,SJ,24.2,40,441.6342413,43,1005
826,8,12/3/15 13:16,12/3/15,SJ,24.4,40,428.9883269,NA,1004.7
826,8,12/3/15 13:21,12/3/15,SJ,24.3,41,424.1245137,43,1004.9
826,8,12/3/15 13:26,12/3/15,SJ,24.2,41,428.0155642,42,1004.8
826,8,12/3/15 13:31,12/3/15,SJ,24.1,41,421.2062257,43,1005
826,8,12/3/15 13:36,12/3/15,SJ,24.1,41,416.3424125,42,1004.9
826,8,12/3/15 13:41,12/3/15,SJ,24.1,41,418.2879378,42,1004.8
826,8,12/3/15 13:47,12/3/15,SJ,24.1,41,427.0428016,NA,1005
826,8,12/3/15 13:52,12/3/15,SJ,24.1,41,421.2062257,43,1005
826,8,12/3/15 13:57,12/3/15,SJ,24.1,42,415.3696498,44,1005.4
826,8,12/3/15 14:02,12/3/15,SJ,24.1,42,427.0428016,44,1005.2
826,8,12/3/15 14:07,12/3/15,SJ,24,42,443.5797666,44,1005.4
826,8,12/3/15 14:12,12/3/15,SJ,24,42,440.6614786,45,1005.7
826,8,12/3/15 14:17,12/3/15,SJ,24,43,446.4980545,43,1005.9
826,8,12/3/15 14:22,12/3/15,SJ,24.1,43,463.0350195,43,1006.5
826,8,12/3/15 14:27,12/3/15,SJ,24.1,43,448.4435798,43,1006.7
826,8,12/3/15 14:32,12/3/15,SJ,24.1,43,441.6342413,44,1006.3
826,8,12/3/15 14:37,12/3/15,SJ,24,44,467.8988327,44,1006.1
826,8,12/3/15 14:42,12/3/15,SJ,24,44,471.7898833,44,1006.1
826,8,12/3/15 14:47,12/3/15,SJ,24.1,44,475.6809339,44,1006.1
826,8,12/3/15 14:53,12/3/15,SJ,24.2,44,468.8715954,44,1006.1
826,8,12/3/15 14:58,12/3/15,SJ,24.2,44,478.5992218,45,1006.1
826,8,12/3/15 15:03,12/3/15,SJ,24.3,44,486.381323,45,1006.3
826,8,12/3/15 15:08,12/3/15,SJ,24.3,43,482.4902724,45,1006.4
826,8,12/3/15 15:12,12/3/15,SJ,24.3,43,486.381323,45,1006.3
826,8,12/3/15 15:17,12/3/15,SJ,24.6,43,491.2451362,44,1006.3
826,8,12/3/15 15:22,12/3/15,SJ,24.5,43,477.6264592,54,1006.7
826,8,12/3/15 15:27,12/3/15,SJ,24.5,43,479.5719845,48,1006.7
826,8,12/3/15 15:32,12/3/15,SJ,24.5,43,466.9260701,51,1006.6
826,8,12/3/15 15:37,12/3/15,SJ,24.4,43,459.1439689,53,1006.7
826,8,12/3/15 15:42,12/3/15,SJ,24.4,43,462.0622569,45,1006.8
826,8,12/3/15 15:47,12/3/15,SJ,24.4,43,468.8715954,45,1006.7
826,8,12/3/15 15:53,12/3/15,SJ,24.4,43,471.7898833,44,1006.6
826,8,12/3/15 15:58,12/3/15,SJ,24.4,43,526.2645915,48,1006.2
826,8,12/3/15 16:03,12/3/15,SJ,24.5,43,478.5992218,44,1006.2
826,8,12/3/15 16:04,12/3/15,SJ,24.5,43,479.5719845,45,1006.4
826,8,12/3/15 16:09,12/3/15,SJ,24.5,43,472.762646,43,1006.5
826,8,12/3/15 16:14,12/3/15,SJ,24.5,43,502.918288,44,1006.6
826,8,12/3/15 16:19,12/3/15,SJ,24.5,43,482.4902724,43,1006.5
826,8,12/3/15 16:24,12/3/15,SJ,24.5,43,532.1011674,45,1006.6
826,8,12/3/15 16:29,12/3/15,SJ,24.5,43,494.1634242,44,1006.3
826,8,12/3/15 16:34,12/3/15,SJ,24.5,43,488.3268483,44,1006.7
